INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('Hamlet', (select author_id from authors where trim(lower(author_name))=trim(lower('William Shakespeare'))), 920, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Penguin Random House'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('Pride and Prejudice', (select author_id from authors where trim(lower(author_name))=trim(lower('Jane Austen'))), 750, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Penguin Random House'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('War and Peace', (select author_id from authors where trim(lower(author_name))=trim(lower('Leo Tolstoy'))), 1650, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Oxford University Press'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('Great Expectations', (select author_id from authors where trim(lower(author_name))=trim(lower('Charles Dickens'))), 990, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Penguin Random House'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('Crime and Punishment', (select author_id from authors where trim(lower(author_name))=trim(lower('Fyodor Dostoevsky'))), 1815, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Penguin Random House'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('Murder on the Orient Express', (select author_id from authors where trim(lower(author_name))=trim(lower('Agatha Christie'))), 450, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('HarperCollins'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('Harry Potter and the Sorcerer’’s Stone', (select author_id from authors where trim(lower(author_name))=trim(lower('J.K. Rowling'))), 400, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Scholastic'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('The Adventures of Huckleberry Finn', (select author_id from authors where trim(lower(author_name))=trim(lower('Mark Twain'))), 600, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Penguin Random House'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('The Old Man and the Sea', (select author_id from authors where trim(lower(author_name))=trim(lower('Ernest Hemingway'))), 350, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Simon and Schuster'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('One Hundred Years of Solitude', (select author_id from authors where trim(lower(author_name))=trim(lower('Gabriel García Márquez'))), 550, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('HarperCollins'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('Macbeth', (select author_id from authors where trim(lower(author_name))=trim(lower('William Shakespeare'))), 900, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Oxford University Press'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('Emma', (select author_id from authors where trim(lower(author_name))=trim(lower('Jane Austen'))), 800, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Penguin Random House'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('Anna Karenina', (select author_id from authors where trim(lower(author_name))=trim(lower('Leo Tolstoy'))), 1700, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Penguin Random House'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('A Tale of Two Cities', (select author_id from authors where trim(lower(author_name))=trim(lower('Charles Dickens'))), 850, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('HarperCollins'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('The Brothers Karamazov', (select author_id from authors where trim(lower(author_name))=trim(lower('Fyodor Dostoevsky'))), 1800, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Macmillan Publishers'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('And Then There Were None', (select author_id from authors where trim(lower(author_name))=trim(lower('Agatha Christie'))), 400, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('HarperCollins'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('Harry Potter and the Chamber of Secrets', (select author_id from authors where trim(lower(author_name))=trim(lower('J.K. Rowling'))), 400, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Scholastic'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('The Adventures of Tom Sawyer', (select author_id from authors where trim(lower(author_name))=trim(lower('Mark Twain'))), 600, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Penguin Random House'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('For Whom the Bell Tolls', (select author_id from authors where trim(lower(author_name))=trim(lower('Ernest Hemingway'))), 700, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Simon and Schuster'))));
INSERT INTO books(book_name, author_id, price, publisher_id) VALUES ('Love in the Time of Cholera', (select author_id from authors where trim(lower(author_name))=trim(lower('Gabriel García Márquez'))), 550, (select publisher_id from publishers where trim(lower(publisher_name))=trim(lower('Penguin Random House'))));
commit;
